GSE49828_RRBS_1st_PB1_methylation_calling.bed.txt.gz    116.7 Mb    (ftp)(http) TXT
GSE49828_RRBS_1st_PB2_methylation_calling.bed.txt.gz    103.3 Mb    (ftp)(http) TXT
GSE49828_RRBS_1st_PB3_methylation_calling.bed.txt.gz    91.7 Mb (ftp)(http) TXT
GSE49828_RRBS_2-cell1_methylation_calling.bed.txt.gz    87.2 Mb (ftp)(http) TXT
GSE49828_RRBS_2-cell2_methylation_calling.bed.txt.gz    99.8 Mb (ftp)(http) TXT
GSE49828_RRBS_2nd_PB1_methylation_calling.bed.txt.gz    69.4 Mb (ftp)(http) TXT
GSE49828_RRBS_2nd_PB2_methylation_calling.bed.txt.gz    81.6 Mb (ftp)(http) TXT
GSE49828_RRBS_4-cell1_methylation_calling.bed.txt.gz    142.5 Mb    (ftp)(http) TXT
GSE49828_RRBS_4-cell2_methylation_calling.bed.txt.gz    114.1 Mb    (ftp)(http) TXT
GSE49828_RRBS_8-cell1_methylation_calling.bed.txt.gz    138.9 Mb    (ftp)(http) TXT
GSE49828_RRBS_8-cell2_methylation_calling.bed.txt.gz    143.1 Mb    (ftp)(http) TXT
GSE49828_RRBS_8-cell3_methylation_calling.bed.txt.gz    163.4 Mb    (ftp)(http) TXT
GSE49828_RRBS_ICM1_methylation_calling.bed.txt.gz   178.7 Mb    (ftp)(http) TXT
GSE49828_RRBS_ICM2_methylation_calling.bed.txt.gz   114.9 Mb    (ftp)(http) TXT
GSE49828_RRBS_ICM3_methylation_calling.bed.txt.gz   120.2 Mb    (ftp)(http) TXT
GSE49828_RRBS_MII_Oocyte1_methylation_calling.bed.txt.gz    86.3 Mb (ftp)(http) TXT
GSE49828_RRBS_MII_Oocyte2_methylation_calling.bed.txt.gz    85.3 Mb (ftp)(http) TXT
GSE49828_RRBS_Morula1_methylation_calling.bed.txt.gz    147.8 Mb    (ftp)(http) TXT
GSE49828_RRBS_Morula2_methylation_calling.bed.txt.gz    130.2 Mb    (ftp)(http) TXT
GSE49828_RRBS_Morula3_methylation_calling.bed.txt.gz    122.8 Mb    (ftp)(http) TXT
GSE49828_RRBS_Postimplantation_embryo1_methylation_calling.bed.txt.gz   265.2 Mb    (ftp)(http) TXT
GSE49828_RRBS_Postimplantation_embryo2_methylation_calling.bed.txt.gz   254.5 Mb    (ftp)(http) TXT
GSE49828_RRBS_Postimplantation_embryo3_methylation_calling.bed.txt.gz   252.7 Mb    (ftp)(http) TXT
GSE49828_RRBS_Sperm1_methylation_calling.bed.txt.gz 200.9 Mb    (ftp)(http) TXT
GSE49828_RRBS_Sperm2_methylation_calling.bed.txt.gz 241.3 Mb    (ftp)(http) TXT
GSE49828_RRBS_Sperm3_methylation_calling.bed.txt.gz 256.9 Mb    (ftp)(http) TXT
GSE49828_RRBS_Sperm4_methylation_calling.bed.txt.gz 232.3 Mb    (ftp)(http) TXT
GSE49828_RRBS_TE1_methylation_calling.bed.txt.gz    139.3 Mb    (ftp)(http) TXT
GSE49828_RRBS_TE2_methylation_calling.bed.txt.gz    139.9 Mb    (ftp)(http) TXT
GSE49828_RRBS_TE3_methylation_calling.bed.txt.gz    132.2 Mb    (ftp)(http) TXT
GSE49828_RRBS_Zygote1_methylation_calling.bed.txt.gz    122.1 Mb    (ftp)(http) TXT
GSE49828_RRBS_Zygote2_methylation_calling.bed.txt.gz    66.7 Mb (ftp)(http) TXT
GSE49828_WGBS_ICM_methylation_calling.bed.txt.gz    2.1 Gb  (ftp)(http) TXT
GSE49828_WGBS_Liver_methylation_calling.bed.txt.gz  2.5 Gb  (ftp)(http) TXT
